$ tsdown --config ../../shared/tsdown-package.config.ts
ℹ tsdown v0.23.0 powered by rolldown v1.2.7
ℹ config file: /Users/aron/master/css/shared/tsdown-package.config.ts 
ℹ entry: src/compiler-diagnostics.ts, src/compiler.ts, src/contracts.ts, src/index.ts, src/node-compiler.ts, src/node-imports.ts, src/node.ts, src/session.ts, src/diagnostics/contracts.ts, src/diagnostics/index.ts, src/project/binding-project.ts, src/project/entries.ts, src/project/manifest-sync.ts, src/project/manifest.ts, src/project/options.ts, src/stylesheet/browser.ts, src/stylesheet/delivery.ts, src/stylesheet/directives.ts, src/stylesheet/index-public.ts, src/stylesheet/index.ts, src/stylesheet/public.ts, src/stylesheet/render-core.ts, src/stylesheet/render.ts, src/stylesheet/types.ts
ℹ target: node24.0.0
ℹ tsconfig: tsconfig.prod.json
ℹ Build start
ℹ Cleaning 51 files
TypeScript 7.0 does not yet have a stable API and is experimental. Some options will be unavailable.
ℹ dist/stylesheet/index.js           21.54 kB │ gzip: 4.75 kB
ℹ dist/node-compiler.js              14.73 kB │ gzip: 3.51 kB
ℹ dist/stylesheet/delivery.js         9.87 kB │ gzip: 2.94 kB
ℹ dist/stylesheet/public.js           8.39 kB │ gzip: 1.93 kB
ℹ dist/diagnostics/index.js           7.52 kB │ gzip: 2.30 kB
ℹ dist/compiler.js                    6.87 kB │ gzip: 1.79 kB
ℹ dist/project/entries.js             6.34 kB │ gzip: 1.66 kB
ℹ dist/node-imports.js                6.33 kB │ gzip: 1.81 kB
ℹ dist/stylesheet/directives.js       3.70 kB │ gzip: 1.01 kB
ℹ dist/project/binding-project.js     2.60 kB │ gzip: 0.96 kB
ℹ dist/session.js                     2.58 kB │ gzip: 0.81 kB
ℹ dist/stylesheet/browser.js          2.13 kB │ gzip: 0.74 kB
ℹ dist/node.js                        2.03 kB │ gzip: 0.60 kB
ℹ dist/project/manifest.js            1.89 kB │ gzip: 0.70 kB
ℹ dist/project/manifest-sync.js       1.66 kB │ gzip: 0.65 kB
ℹ dist/stylesheet/render-core.js      1.11 kB │ gzip: 0.49 kB
ℹ dist/stylesheet/render.js           1.03 kB │ gzip: 0.41 kB
ℹ dist/index.js                       0.98 kB │ gzip: 0.32 kB
ℹ dist/compiler-diagnostics.js        0.51 kB │ gzip: 0.20 kB
ℹ dist/stylesheet/index-public.js     0.51 kB │ gzip: 0.17 kB
ℹ dist/contracts.js                   0.21 kB │ gzip: 0.16 kB
ℹ dist/diagnostics/contracts.js       0.01 kB │ gzip: 0.03 kB
ℹ dist/project/options.js             0.01 kB │ gzip: 0.03 kB
ℹ dist/stylesheet/types.js            0.01 kB │ gzip: 0.03 kB
ℹ dist/stylesheet/public.d.ts         6.68 kB │ gzip: 1.34 kB
ℹ dist/stylesheet/index.d.ts          6.62 kB │ gzip: 1.20 kB
ℹ dist/node-compiler.d.ts             5.81 kB │ gzip: 1.28 kB
ℹ dist/index.d.ts                     4.54 kB │ gzip: 1.20 kB
ℹ dist/diagnostics/contracts.d.ts     3.96 kB │ gzip: 0.89 kB
ℹ dist/stylesheet/types.d.ts          3.93 kB │ gzip: 1.07 kB
ℹ dist/node.d.ts                      3.16 kB │ gzip: 0.66 kB
ℹ dist/stylesheet/delivery.d.ts       2.92 kB │ gzip: 0.92 kB
ℹ dist/compiler.d.ts                  2.48 kB │ gzip: 0.67 kB
ℹ dist/session.d.ts                   2.14 kB │ gzip: 0.60 kB
ℹ dist/stylesheet/directives.d.ts     2.13 kB │ gzip: 0.57 kB
ℹ dist/stylesheet/render-core.d.ts    1.92 kB │ gzip: 0.59 kB
ℹ dist/diagnostics/index.d.ts         1.67 kB │ gzip: 0.54 kB
ℹ dist/stylesheet/index-public.d.ts   1.66 kB │ gzip: 0.32 kB
ℹ dist/stylesheet/browser.d.ts        1.44 kB │ gzip: 0.51 kB
ℹ dist/project/entries.d.ts           1.40 kB │ gzip: 0.39 kB
ℹ dist/node-imports.d.ts              1.26 kB │ gzip: 0.48 kB
ℹ dist/project/manifest-sync.d.ts     1.07 kB │ gzip: 0.31 kB
ℹ dist/project/manifest.d.ts          1.02 kB │ gzip: 0.29 kB
ℹ dist/contracts.d.ts                 1.00 kB │ gzip: 0.42 kB
ℹ dist/project/options.d.ts           0.98 kB │ gzip: 0.32 kB
ℹ dist/project/binding-project.d.ts   0.93 kB │ gzip: 0.38 kB
ℹ dist/compiler-diagnostics.d.ts      0.78 kB │ gzip: 0.25 kB
ℹ dist/stylesheet/render.d.ts         0.53 kB │ gzip: 0.19 kB
ℹ 48 files, total: 162.57 kB
✔ Build complete in 121ms
$ tsdown --config ../../shared/tsdown-package.config.ts
ℹ tsdown v0.23.0 powered by rolldown v1.2.7
ℹ config file: /Users/aron/master/css/shared/tsdown-package.config.ts 
ℹ entry: src/common.ts, src/core.ts, src/index.ts, src/options.ts, src/modes/pre-render.ts, src/modes/progressive.ts, src/modes/runtime.ts, src/modes/static.ts, src/plugins/avoid-fouc.ts, src/plugins/context.ts, src/plugins/emitted-globals-virtual-module.ts, src/plugins/inject-runtime.ts, src/plugins/local-compose.ts, src/plugins/manifest-loader.ts, src/plugins/manifest-preload.ts, src/plugins/manifest-virtual-module.ts, src/plugins/pre-render.ts, src/plugins/runtime-bootstrap.ts, src/plugins/runtime-preload.ts, src/plugins/scanner.ts, src/plugins/style-entry-build.ts, src/plugins/style-entry-hmr.ts, src/plugins/style-entry.ts, src/plugins/usage-graph.ts, src/utils/build-stylesheet-delivery.ts, src/utils/extracted-css.ts, src/utils/html.ts, src/utils/path.ts, src/utils/register-style-source.ts, src/utils/scanner-context.ts, src/utils/write-file.ts
ℹ target: node24.0.0
ℹ tsconfig: tsconfig.prod.json
ℹ Build start
ℹ Cleaning 79 files
TypeScript 7.0 does not yet have a stable API and is experimental. Some options will be unavailable.
ℹ dist/plugins/pre-render.js                          6.03 kB │ gzip:  1.91 kB
ℹ dist/core.js                                        5.06 kB │ gzip:  1.31 kB
ℹ dist/plugins/style-entry-build.js                   4.80 kB │ gzip:  1.72 kB
ℹ dist/plugins/local-compose.js                       4.63 kB │ gzip:  1.22 kB
ℹ dist/plugins/manifest-loader.js                     4.02 kB │ gzip:  1.31 kB
ℹ dist/plugins/style-entry-hmr.js                     2.76 kB │ gzip:  1.05 kB
ℹ dist/plugins/style-entry.js                         2.73 kB │ gzip:  0.91 kB
ℹ dist/plugins/runtime-preload.js                     2.34 kB │ gzip:  0.91 kB
ℹ dist/utils/html.js                                  1.94 kB │ gzip:  0.77 kB
ℹ dist/utils/build-stylesheet-delivery.js             1.60 kB │ gzip:  0.76 kB
ℹ dist/plugins/avoid-fouc.js                          1.55 kB │ gzip:  0.77 kB
ℹ dist/common.js                                      1.51 kB │ gzip:  0.44 kB
ℹ dist/plugins/scanner.js                             1.41 kB │ gzip:  0.57 kB
ℹ dist/plugins/manifest-preload.js                    1.31 kB │ gzip:  0.59 kB
ℹ dist/plugins/inject-runtime.js                      1.11 kB │ gzip:  0.40 kB
ℹ dist/utils/extracted-css.js                         0.91 kB │ gzip:  0.41 kB
ℹ dist/plugins/manifest-virtual-module.js             0.88 kB │ gzip:  0.37 kB
ℹ dist/plugins/emitted-globals-virtual-module.js      0.82 kB │ gzip:  0.38 kB
ℹ dist/modes/runtime.js                               0.74 kB │ gzip:  0.30 kB
ℹ dist/options.js                                     0.65 kB │ gzip:  0.30 kB
ℹ dist/utils/register-style-source.js                 0.65 kB │ gzip:  0.31 kB
ℹ dist/plugins/usage-graph.js                         0.62 kB │ gzip:  0.36 kB
ℹ dist/plugins/runtime-bootstrap.js                   0.57 kB │ gzip:  0.30 kB
ℹ dist/utils/path.js                                  0.51 kB │ gzip:  0.26 kB
ℹ dist/modes/progressive.js                           0.48 kB │ gzip:  0.25 kB
ℹ dist/utils/write-file.js                            0.33 kB │ gzip:  0.22 kB
ℹ dist/plugins/context.js                             0.33 kB │ gzip:  0.24 kB
ℹ dist/utils/scanner-context.js                       0.23 kB │ gzip:  0.17 kB
ℹ dist/modes/pre-render.js                            0.23 kB │ gzip:  0.16 kB
ℹ dist/modes/static.js                                0.13 kB │ gzip:  0.13 kB
ℹ dist/index.js                                       0.13 kB │ gzip:  0.10 kB
ℹ dist/preset/src/default-manifest.js               117.06 kB │ gzip: 12.81 kB
ℹ dist/internal/src/manifest-facade.js                3.69 kB │ gzip:  1.04 kB
ℹ dist/internal/src/manifest-virtual-module.js        2.88 kB │ gzip:  1.02 kB
ℹ dist/internal/src/runtime-bootstrap.js              2.06 kB │ gzip:  0.67 kB
ℹ dist/internal/src/manifest-loader.js                1.18 kB │ gzip:  0.48 kB
ℹ dist/internal/src/node.js                           0.85 kB │ gzip:  0.43 kB
ℹ dist/internal/src/manifest-module.js                0.76 kB │ gzip:  0.34 kB
ℹ dist/internal/src/emitted-globals-module.js         0.53 kB │ gzip:  0.28 kB
ℹ dist/internal/src/project.js                        0.48 kB │ gzip:  0.25 kB
ℹ dist/internal/src/style-module.js                   0.14 kB │ gzip:  0.14 kB
ℹ dist/options.d.ts                                   0.99 kB │ gzip:  0.33 kB
ℹ dist/core.d.ts                                      0.96 kB │ gzip:  0.41 kB
ℹ dist/common.d.ts                                    0.94 kB │ gzip:  0.31 kB
ℹ dist/utils/build-stylesheet-delivery.d.ts           0.84 kB │ gzip:  0.39 kB
ℹ dist/utils/html.d.ts                                0.45 kB │ gzip:  0.22 kB
ℹ dist/plugins/style-entry-hmr.d.ts                   0.43 kB │ gzip:  0.25 kB
ℹ dist/utils/extracted-css.d.ts                       0.42 kB │ gzip:  0.23 kB
ℹ dist/plugins/inject-runtime.d.ts                    0.41 kB │ gzip:  0.20 kB
ℹ dist/plugins/style-entry-build.d.ts                 0.39 kB │ gzip:  0.21 kB
ℹ dist/plugins/local-compose.d.ts                     0.38 kB │ gzip:  0.20 kB
ℹ dist/plugins/style-entry.d.ts                       0.37 kB │ gzip:  0.20 kB
ℹ dist/plugins/usage-graph.d.ts                       0.37 kB │ gzip:  0.21 kB
ℹ dist/plugins/avoid-fouc.d.ts                        0.37 kB │ gzip:  0.21 kB
ℹ dist/modes/progressive.d.ts                         0.37 kB │ gzip:  0.21 kB
ℹ dist/plugins/pre-render.d.ts                        0.37 kB │ gzip:  0.20 kB
ℹ dist/modes/pre-render.d.ts                          0.36 kB │ gzip:  0.20 kB
ℹ dist/plugins/context.d.ts                           0.36 kB │ gzip:  0.19 kB
ℹ dist/plugins/scanner.d.ts                           0.36 kB │ gzip:  0.20 kB
ℹ dist/modes/runtime.d.ts                             0.36 kB │ gzip:  0.20 kB
ℹ dist/modes/static.d.ts                              0.36 kB │ gzip:  0.20 kB
ℹ dist/utils/register-style-source.d.ts               0.33 kB │ gzip:  0.22 kB
ℹ dist/plugins/emitted-globals-virtual-module.d.ts    0.31 kB │ gzip:  0.19 kB
ℹ dist/plugins/manifest-virtual-module.d.ts           0.29 kB │ gzip:  0.18 kB
ℹ dist/utils/scanner-context.d.ts                     0.29 kB │ gzip:  0.18 kB
ℹ dist/plugins/manifest-preload.d.ts                  0.27 kB │ gzip:  0.18 kB
ℹ dist/plugins/manifest-loader.d.ts                   0.27 kB │ gzip:  0.18 kB
ℹ dist/plugins/runtime-preload.d.ts                   0.27 kB │ gzip:  0.18 kB
ℹ dist/index.d.ts                                     0.25 kB │ gzip:  0.13 kB
ℹ dist/utils/write-file.d.ts                          0.22 kB │ gzip:  0.18 kB
ℹ dist/utils/path.d.ts                                0.22 kB │ gzip:  0.15 kB
ℹ dist/plugins/runtime-bootstrap.d.ts                 0.18 kB │ gzip:  0.14 kB
ℹ 72 files, total: 193.43 kB
✔ Build complete in 139ms
