node_modules/@master/css-binding/dist/compiler-binding-node.d.ts(1,696): error TS7016: Could not find a declaration file for module './protocol.js'. '/private/var/folders/_b/768dhtz56ns54x1r867j67280000gn/T/master-0201-declarations-7anygk7y/baseline/consumer/node_modules/@master/css-binding/dist/protocol.js' implicitly has an 'any' type.
node_modules/@master/css-binding/dist/compiler-binding-node.d.ts(2,228): error TS2307: Cannot find module './compiler-binding-contract.js' or its corresponding type declarations.
node_modules/@master/css-binding/dist/compiler-binding.d.ts(1,933): error TS7016: Could not find a declaration file for module './protocol.js'. '/private/var/folders/_b/768dhtz56ns54x1r867j67280000gn/T/master-0201-declarations-7anygk7y/baseline/consumer/node_modules/@master/css-binding/dist/protocol.js' implicitly has an 'any' type.
node_modules/@master/css-binding/dist/compiler-binding.d.ts(2,541): error TS2307: Cannot find module './compiler-binding-contract.js' or its corresponding type declarations.
node_modules/@master/css-binding/dist/engine-binding.d.ts(2,181): error TS7016: Could not find a declaration file for module './protocol.js'. '/private/var/folders/_b/768dhtz56ns54x1r867j67280000gn/T/master-0201-declarations-7anygk7y/baseline/consumer/node_modules/@master/css-binding/dist/protocol.js' implicitly has an 'any' type.
node_modules/@master/css-binding/dist/engine-binding.d.ts(4,175): error TS7016: Could not find a declaration file for module './binding-options.js'. '/private/var/folders/_b/768dhtz56ns54x1r867j67280000gn/T/master-0201-declarations-7anygk7y/baseline/consumer/node_modules/@master/css-binding/dist/binding-options.js' implicitly has an 'any' type.
node_modules/@master/css-binding/dist/index.d.ts(1,105): error TS7016: Could not find a declaration file for module './binding.js'. '/private/var/folders/_b/768dhtz56ns54x1r867j67280000gn/T/master-0201-declarations-7anygk7y/baseline/consumer/node_modules/@master/css-binding/dist/binding.js' implicitly has an 'any' type.
node_modules/@master/css-binding/dist/index.d.ts(2,232): error TS7016: Could not find a declaration file for module './protocol.js'. '/private/var/folders/_b/768dhtz56ns54x1r867j67280000gn/T/master-0201-declarations-7anygk7y/baseline/consumer/node_modules/@master/css-binding/dist/protocol.js' implicitly has an 'any' type.
node_modules/@master/css-binding/dist/index.d.ts(3,113): error TS7016: Could not find a declaration file for module './binding-options.js'. '/private/var/folders/_b/768dhtz56ns54x1r867j67280000gn/T/master-0201-declarations-7anygk7y/baseline/consumer/node_modules/@master/css-binding/dist/binding-options.js' implicitly has an 'any' type.
node_modules/@master/css-binding/dist/tooling-binding-node.d.ts(1,90): error TS7016: Could not find a declaration file for module './binding-options.js'. '/private/var/folders/_b/768dhtz56ns54x1r867j67280000gn/T/master-0201-declarations-7anygk7y/baseline/consumer/node_modules/@master/css-binding/dist/binding-options.js' implicitly has an 'any' type.
node_modules/@master/css-binding/dist/tooling-binding-node.d.ts(2,363): error TS2307: Cannot find module './tooling-binding-contract.js' or its corresponding type declarations.
node_modules/@master/css-binding/dist/tooling-binding.d.ts(1,776): error TS7016: Could not find a declaration file for module './protocol.js'. '/private/var/folders/_b/768dhtz56ns54x1r867j67280000gn/T/master-0201-declarations-7anygk7y/baseline/consumer/node_modules/@master/css-binding/dist/protocol.js' implicitly has an 'any' type.
node_modules/@master/css-binding/dist/tooling-binding.d.ts(2,475): error TS2307: Cannot find module './tooling-binding-contract.js' or its corresponding type declarations.
