 m internal
 M site/.gitignore
 M site/app/[locale]/guide/cascade-layers/content.mdx
 M site/app/[locale]/guide/conditional-queries/content.mdx
 M site/app/[locale]/guide/directives/content.mdx
 M site/app/[locale]/guide/scanning-latent-classes/content.mdx
 M site/app/[locale]/guide/state-selectors/content.mdx
 M site/app/[locale]/guide/style-declarations/content.mdx
 M site/app/[locale]/guide/variables-and-modes/content.mdx
 M site/app/[locale]/reference/accent-color/content.mdx
 M site/app/[locale]/reference/align-content/content.mdx
 M site/app/[locale]/reference/align-items/content.mdx
 M site/app/[locale]/reference/align-self/content.mdx
 M site/app/[locale]/reference/animation-delay/content.mdx
 M site/app/[locale]/reference/animation-direction/content.mdx
 M site/app/[locale]/reference/animation-duration/content.mdx
 M site/app/[locale]/reference/animation-fill-mode/content.mdx
 M site/app/[locale]/reference/animation-iteration-count/content.mdx
 M site/app/[locale]/reference/animation-name/content.mdx
 M site/app/[locale]/reference/animation-play-state/content.mdx
 M site/app/[locale]/reference/animation-timing-function/content.mdx
 M site/app/[locale]/reference/animation/content.mdx
 M site/app/[locale]/reference/appearance/content.mdx
 M site/app/[locale]/reference/aspect-ratio/content.mdx
 M site/app/[locale]/reference/backdrop-filter/content.mdx
 M site/app/[locale]/reference/background-attachment/content.mdx
 M site/app/[locale]/reference/background-blend-mode/content.mdx
 M site/app/[locale]/reference/background-clip/content.mdx
 M site/app/[locale]/reference/background-color/content.mdx
 M site/app/[locale]/reference/background-image/content.mdx
 M site/app/[locale]/reference/background-origin/content.mdx
 M site/app/[locale]/reference/background-position/content.mdx
 M site/app/[locale]/reference/background-repeat/content.mdx
 M site/app/[locale]/reference/background-size/content.mdx
 M site/app/[locale]/reference/background/content.mdx
 M site/app/[locale]/reference/border-collapse/content.mdx
 M site/app/[locale]/reference/border-color/content.mdx
 M site/app/[locale]/reference/border-image-outset/content.mdx
 M site/app/[locale]/reference/border-image-repeat/content.mdx
 M site/app/[locale]/reference/border-image-slice/content.mdx
 M site/app/[locale]/reference/border-image-source/content.mdx
 M site/app/[locale]/reference/border-image-width/content.mdx
 M site/app/[locale]/reference/border-image/content.mdx
 M site/app/[locale]/reference/border-radius/content.mdx
 M site/app/[locale]/reference/border-style/content.mdx
 M site/app/[locale]/reference/border-width/content.mdx
 M site/app/[locale]/reference/border/content.mdx
 M site/app/[locale]/reference/box-decoration-break/content.mdx
 M site/app/[locale]/reference/box-shadow/content.mdx
 M site/app/[locale]/reference/box-sizing/content.mdx
 M site/app/[locale]/reference/break-after/content.mdx
 M site/app/[locale]/reference/break-before/content.mdx
 M site/app/[locale]/reference/break-inside/content.mdx
 M site/app/[locale]/reference/caret-color/content.mdx
 M site/app/[locale]/reference/clear/content.mdx
 M site/app/[locale]/reference/clip-path/content.mdx
 M site/app/[locale]/reference/color/content.mdx
 M site/app/[locale]/reference/column-span/content.mdx
 M site/app/[locale]/reference/columns/content.mdx
 M site/app/[locale]/reference/contain/content.mdx
 M site/app/[locale]/reference/content/content.mdx
 M site/app/[locale]/reference/counter-increment/content.mdx
 M site/app/[locale]/reference/counter-reset/content.mdx
 M site/app/[locale]/reference/counter-set/content.mdx
 M site/app/[locale]/reference/cursor/content.mdx
 M site/app/[locale]/reference/direction/content.mdx
 M site/app/[locale]/reference/display/content.mdx
 M site/app/[locale]/reference/fill/content.mdx
 M site/app/[locale]/reference/filter/content.mdx
 M site/app/[locale]/reference/flex-basis/content.mdx
 M site/app/[locale]/reference/flex-basis/syntaxes.ts
 M site/app/[locale]/reference/flex-direction/content.mdx
